"AppObjectId","AppId","ResourceAppId","PermissionId","PermissionName","PermissionType","ConsentType","CreatedDateTime"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"offline_access","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"APIConnectors.ReadWrite.All","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"UserAuthenticationMethod.Read","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"UserAuthenticationMethod.ReadWrite.All","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"IdentityProvider.Read.All","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"IdentityProvider.ReadWrite.All","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Directory.Write.Restricted","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Policy.ReadWrite.ExternalIdentities","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"AccessReview.Read.All","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"AuditLog.Read.All","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Chat.Read","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Mail.Read","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"DeviceManagementRBAC.Read.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"DeviceManagementServiceConfig.Read.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"MailboxSettings.ReadWrite","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Notes.ReadWrite.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Reports.Read.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Sites.ReadWrite.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"User.Read","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"User.ReadWrite","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"User.ReadBasic.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"User.ReadWrite.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Group.ReadWrite.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Mail.ReadWrite","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Calendars.ReadWrite","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Contacts.ReadWrite","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Files.ReadWrite.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"openid","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"profile","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"IdentityRiskEvent.Read.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"People.Read","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Place.Read","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Presence.Read","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Presence.Read.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"PrintJob.ReadBasic","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Chat.ReadBasic","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Tasks.ReadWrite","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"PrinterShare.ReadBasic.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"PrintJob.Create","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"CustomSecAttributeAssignment.Read.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"offline_access","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Policy.ReadWrite.ApplicationConfiguration","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Files.Read.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Files.Read","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Sites.Read.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Files.ReadWrite","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"ServiceActivity-OneDrive.Read.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Application.ReadWrite.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Policy.Read.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"UserAuthenticationMethod.ReadWrite","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Application.Read.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"OrganizationalBranding.ReadWrite.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Organization.ReadWrite.All","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"openid","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"profile","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"offline_access","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"User.Read","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Mail.Read","Delegated","User",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"UserPolicies.Read","Delegated","User",
"2e865b2a-78ca-4437-aab6-209e1bb333f0","d1ddf0e4-d672-4dae-b554-9d5bdfd93547",,,"User.Read","Delegated","Admin",
"2e865b2a-78ca-4437-aab6-209e1bb333f0","d1ddf0e4-d672-4dae-b554-9d5bdfd93547",,,"Group.Read.All","Delegated","Admin",
"2e865b2a-78ca-4437-aab6-209e1bb333f0","d1ddf0e4-d672-4dae-b554-9d5bdfd93547",,,"DeviceManagementManagedDevices.PrivilegedOperations.All","Delegated","Admin",
"2e865b2a-78ca-4437-aab6-209e1bb333f0","d1ddf0e4-d672-4dae-b554-9d5bdfd93547",,,"DeviceManagementManagedDevices.ReadWrite.All","Delegated","Admin",
"2e865b2a-78ca-4437-aab6-209e1bb333f0","d1ddf0e4-d672-4dae-b554-9d5bdfd93547",,,"DeviceManagementRBAC.ReadWrite.All","Delegated","Admin",
"2e865b2a-78ca-4437-aab6-209e1bb333f0","d1ddf0e4-d672-4dae-b554-9d5bdfd93547",,,"DeviceManagementApps.ReadWrite.All","Delegated","Admin",
"2e865b2a-78ca-4437-aab6-209e1bb333f0","d1ddf0e4-d672-4dae-b554-9d5bdfd93547",,,"DeviceManagementConfiguration.ReadWrite.All","Delegated","Admin",
"2e865b2a-78ca-4437-aab6-209e1bb333f0","d1ddf0e4-d672-4dae-b554-9d5bdfd93547",,,"DeviceManagementServiceConfig.ReadWrite.All","Delegated","Admin",
"2e865b2a-78ca-4437-aab6-209e1bb333f0","d1ddf0e4-d672-4dae-b554-9d5bdfd93547",,,"Group.ReadWrite.All","Delegated","Admin",
"2e865b2a-78ca-4437-aab6-209e1bb333f0","d1ddf0e4-d672-4dae-b554-9d5bdfd93547",,,"Directory.Read.All","Delegated","Admin",
"2e865b2a-78ca-4437-aab6-209e1bb333f0","d1ddf0e4-d672-4dae-b554-9d5bdfd93547",,,"openid","Delegated","Admin",
"875fa2ef-41c8-41db-8ddd-078a48bdb592","440fd830-c85f-45f3-9613-2b8da743e369",,,"User.Read","Delegated","Admin",
"875fa2ef-41c8-41db-8ddd-078a48bdb592","440fd830-c85f-45f3-9613-2b8da743e369",,,"Directory.AccessAsUser.All","Delegated","Admin",
"042adbb6-b7e9-408d-bc9b-ec09df2fb12b","fe6aa35b-7da8-44fd-a44e-e2d4bafbdab5",,,"openid","Delegated","User",
"042adbb6-b7e9-408d-bc9b-ec09df2fb12b","fe6aa35b-7da8-44fd-a44e-e2d4bafbdab5",,,"profile","Delegated","User",
"eafd0a82-b811-4930-a50b-4052296a5f80","899814f3-8c0e-4f7e-a163-7486ec78ee96",,,"User.Read","Delegated","Admin",
"eafd0a82-b811-4930-a50b-4052296a5f80","899814f3-8c0e-4f7e-a163-7486ec78ee96",,,"user_impersonation","Delegated","Admin",
"eafd0a82-b811-4930-a50b-4052296a5f80","899814f3-8c0e-4f7e-a163-7486ec78ee96",,,"user_impersonation","Delegated","Admin",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"User.Read","Delegated","Admin",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"openid","Delegated","Admin",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"profile","Delegated","Admin",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"offline_access","Delegated","Admin",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"Application.Read.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"AppRoleAssignment.ReadWrite.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"openid","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"profile","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"offline_access","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"Application.ReadWrite.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"User.ReadWrite.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"Group.ReadWrite.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"User.Read.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"Policy.Read.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"Policy.ReadWrite.ConditionalAccess","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"DelegatedPermissionGrant.ReadWrite.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"Directory.Read.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"RoleManagement.Read.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"RoleManagementPolicy.ReadWrite.Directory","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"PrivilegedAccess.ReadWrite.AzureAD","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"RoleManagement.ReadWrite.Directory","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"RoleManagementPolicy.ReadWrite.AzureADGroup","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"PrivilegedEligibilitySchedule.ReadWrite.AzureADGroup","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"PrivilegedAssignmentSchedule.ReadWrite.AzureADGroup","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"PrivilegedAccess.ReadWrite.AzureADGroup","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"AuditLog.Read.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"Policy.ReadWrite.ApplicationConfiguration","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"UserAuthenticationMethod.Read.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"Organization.ReadWrite.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"UserAuthenticationMethod.ReadWrite.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"Application.Read.All","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"openid","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"profile","Delegated","User",
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e",,,"offline_access","Delegated","User",
"d8ef3ad7-6532-42e7-8476-a7c5ff8c3197","2bed6734-1911-40e6-ac44-00d79d70d2bc",,,"Directory.ReadWrite.All","Delegated","Admin",
"d8ef3ad7-6532-42e7-8476-a7c5ff8c3197","2bed6734-1911-40e6-ac44-00d79d70d2bc",,,"Group.ReadWrite.All","Delegated","Admin",
"d8ef3ad7-6532-42e7-8476-a7c5ff8c3197","2bed6734-1911-40e6-ac44-00d79d70d2bc",,,"User.ReadWrite.All","Delegated","Admin",
"d8ef3ad7-6532-42e7-8476-a7c5ff8c3197","2bed6734-1911-40e6-ac44-00d79d70d2bc",,,"offline_access","Delegated","Admin",
"2a97cfb9-a13d-4101-aac3-e2f4cc153c77","fbdef42e-f9fb-4856-bade-e75f02733316",,,"openid","Delegated","User",
"2a97cfb9-a13d-4101-aac3-e2f4cc153c77","fbdef42e-f9fb-4856-bade-e75f02733316",,,"profile","Delegated","User",
"f6485579-0443-4e8a-8262-0bcd020bdb76","aa6b0627-0a51-47da-9f46-afce5220b7a2",,,"User.Read","Delegated","Admin",
"912165cb-d2d2-4a61-a244-6458d07f1ae3","09213cdc-9f30-4e82-aa6f-9b6e8d82dab3",,,"User.Read","Delegated","Admin",
"912165cb-d2d2-4a61-a244-6458d07f1ae3","09213cdc-9f30-4e82-aa6f-9b6e8d82dab3",,,"openid","Delegated","Admin",
"912165cb-d2d2-4a61-a244-6458d07f1ae3","09213cdc-9f30-4e82-aa6f-9b6e8d82dab3",,,"email","Delegated","Admin",
"912165cb-d2d2-4a61-a244-6458d07f1ae3","09213cdc-9f30-4e82-aa6f-9b6e8d82dab3",,,"profile","Delegated","Admin",
"912165cb-d2d2-4a61-a244-6458d07f1ae3","09213cdc-9f30-4e82-aa6f-9b6e8d82dab3",,,"offline_access","Delegated","Admin",
"9e068cca-daeb-4a9a-bcba-9879550a1bc5","578f24e9-1ee3-4d7c-a3bb-015dfbecc8cb",,,"openid","Delegated","User",
"9e068cca-daeb-4a9a-bcba-9879550a1bc5","578f24e9-1ee3-4d7c-a3bb-015dfbecc8cb",,,"User.Read.All","Delegated","User",
"9e068cca-daeb-4a9a-bcba-9879550a1bc5","578f24e9-1ee3-4d7c-a3bb-015dfbecc8cb",,,"openid","Delegated","User",
"9e068cca-daeb-4a9a-bcba-9879550a1bc5","578f24e9-1ee3-4d7c-a3bb-015dfbecc8cb",,,"profile","Delegated","User",
"b9e8ea4a-eeee-4b11-af1a-d1cd19360939","38ae69d3-f629-4b2d-91f1-d83be1b5cbe0",,,"profile","Delegated","Admin",
"b9e8ea4a-eeee-4b11-af1a-d1cd19360939","38ae69d3-f629-4b2d-91f1-d83be1b5cbe0",,,"User.Read","Delegated","Admin",
"b9e8ea4a-eeee-4b11-af1a-d1cd19360939","38ae69d3-f629-4b2d-91f1-d83be1b5cbe0",,,"User.ReadBasic.All","Delegated","Admin",
"b9e8ea4a-eeee-4b11-af1a-d1cd19360939","38ae69d3-f629-4b2d-91f1-d83be1b5cbe0",,,"email","Delegated","Admin",
"98ed30fe-e31a-42f6-86b2-f6bae33e5351",,,,"User.Read","Delegated","Admin",
"98ed30fe-e31a-42f6-86b2-f6bae33e5351",,"eba21ade-a4cb-407b-9408-e2b4b0f6651c",,"user_impersonation","Delegated","Admin",
"3350c351-1b43-42ad-8e04-6d456f66ea48","ff193859-b7bb-4ea7-880c-b5c6ef08c3f2",,,"User.Read","Delegated","Admin",
"590d068c-2e62-436d-9b67-7b6a6b1f941b","b93f8379-5309-49dd-9f4b-e95d6ced7d7c",,,"profile","Delegated","Admin",
"590d068c-2e62-436d-9b67-7b6a6b1f941b","b93f8379-5309-49dd-9f4b-e95d6ced7d7c",,,"User.Read","Delegated","Admin",
"590d068c-2e62-436d-9b67-7b6a6b1f941b","b93f8379-5309-49dd-9f4b-e95d6ced7d7c",,,"User.Read.All","Delegated","Admin",
